TCorePlot
v5
r1
cCheck dependencies

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTNumericData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614003.667174
e388614003.814453
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTNumericData.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTNumericData.mbc04ab73c729b741^677fd073c729b741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTNumericData.m0000000000000000^3238"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData.o Source/CPTNumericData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTNumericData.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData.o36"12F6AE35-D889-4EB7-A7C7-0293A6AC88C7-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTNumericDataType.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614003.705776
e388614003.769401
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTNumericDataType.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTNumericDataType.mcbd8b473c729b741^cff6c473c729b741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTNumericDataType.m0000000000000000^3262"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o Source/CPTNumericDataType.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTNumericDataType.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o36"E8FBB3B6-B7B0-401B-8D07-850C1CEFD618-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPathExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614003.322914
e388614003.373326
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPathExtensions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPathExtensions.m3dd45273c729b741^a7af5f73c729b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPathExtensions.m0000000000000000^3256"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o Source/CPTPathExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPathExtensions.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o36"9C3F23D9-F6E9-4888-93EA-EBB993F8800F-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPieChart.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614003.885219
e388614004.163983
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPieChart.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPieChart.mdec6e273c729b741^cd052a74c729b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPieChart.m0000000000000000^3220"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o Source/CPTPieChart.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPieChart.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o36"235B6C09-99AD-43E2-88E1-1BC04671B074-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificCategories.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614001.518872
e388614001.665995
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificCategories.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificCategories.mf4188571c729b741^207eaa71c729b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificCategories.m0000000000000000^3330"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o MacOnly/CPTPlatformSpecificCategories.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificCategories.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o36"7087592D-2482-4267-9B97-D0D78A44D5AC-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificDefines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614003.106824
e388614003.202527
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificDefines.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificDefines.m1e8d1b73c729b741^6b483473c729b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificDefines.m0000000000000000^3312"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o MacOnly/CPTPlatformSpecificDefines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificDefines.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o36"17C7679A-8C31-4170-8EE1-28946A233523-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614003.129696
e388614003.202495
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
